
Total Installed Size:  8114.30 MiB
Net Upgrade Size:        29.31 MiB

:: Proceed with installation? [Y/n] y
(355/355) checking keys in keyring                           [#################################] 100%
(355/355) checking package integrity                         [#################################] 100%
(355/355) loading package files                              [#################################] 100%
(355/355) checking for file conflicts                        [#################################] 100%
error: failed to commit transaction (conflicting files)
virt-install: /usr/share/virt-manager/virtinst/__pycache__/__init__.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/_progresspriv.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/buildconfig.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/capabilities.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/cli.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/cloner.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/connection.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/diskbackend.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/domcapabilities.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/generatename.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/guest.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/logger.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/network.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/nodedev.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/osdict.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/pollhelpers.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/progress.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/snapshot.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/storage.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/support.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/uri.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/xmlapi.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/xmlbuilder.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/__pycache__/xmlutil.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/__init__.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/audio.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/char.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/controller.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/device.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/disk.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/filesystem.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/graphics.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/hostdev.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/input.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/interface.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/iommu.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/memballoon.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/memory.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/panic.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/redirdev.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/rng.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/shmem.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/smartcard.cpython-313.pyc exists in filesystem
