lua    W │   10
     │  fugitive.lua  W │    9 -- ttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt
     │  harpoon.lua   W │    8
     │  lsp.lua       W │    7
     │  lualine.lua   W │    6
     │  navbuddy.lua  W │    5 -- ------------- Word Wrap ---------------------
     │  neo-tree.lua  W │    4
     │  netrw.lua     W │    3 -- Function to toggle word wrap and show a notification
     │  telescope.lua W │    2 function ToggleWrapWithNotification()
     │  treesitter.lua  │W   1   vim.opt.wrap = not vim.opt.wrap:get()
     │  undotree.lua  W │  27
     └  window-picker.W │W   1   if vim.opt.wrap:get() then
    lua                  │W   2     vim.notify("Word wrap is ON", vim.log.levels.INFO)
   └  dex                │    3   else
     │  init.lua        │W   4     vim.notify("Word wrap is OFF", vim.log.levels.INFO)
     │  me.lua        W │    5   end
     │  packer.lua    W │    6 end
     │  remap.lua     W │    7
     │  set.lua       W │    8 -- Keymap to toggle wrap
     └  window-picker.W │W   9 vim.keymap.set('n', '<leader>W', ToggleWrapWithNotification, { desc = 'Toggle wo
 NORMAL   master  neo-tree filesystem [1] [-]                                      neo-tree  17%    5:17
E21: Cannot make changes, 'modifiable' is off
