.
├── etc
│   ├── default
│   │   └── grub
│   ├── fstab
│   ├── hostname
│   ├── keyd
│   │   ├── default.conf
│   │   └── default.conf.bak
│   ├── locale.gen
│   ├── pacman.conf
│   ├── sudoers
│   ├── sudoers.d  [error opening dir]
│   └── vconsole.conf
├── Home
│   └── K
│  	└── Keepassxc
│  	    └── DataBaseDemo.kdbx
├── nohup.out
├── package_list_explicit.txt
├── package_list_foreign.txt
├── scripts
│   ├── ahk
│   │   └── testing.ahk
│   ├── autostart
│   │   └── xmodmap
│   ├── ddesk
│   │   ├── [
│   │   │   ├── [[
│   │   │   ├── []
│   │   │   ├── []]
│   │   │   ├── [~
│   │   │   ├── [[.cli
│   │   │   ├── [].cli
│   │   │   ├── []].cli
│   │   │   ├── [dolphin.trash
│   │   │   ├── [music
│   │   │   ├── [music_fav
│   │   │   ├── [nothing
│   │   │   ├── [nothing.cli
│   │   │   ├── [phone.sync
│   │   │   ├── [screenshots
│   │   │   ├── [screenshots.phone
│   │   │   ├── [scripts
│   │   │   ├── [scripts.cli
│   │   │   ├── [videos
│   │   │   └── [videos.cli
│   │   ├── ]
│   │   │   ├── ]hot.default
│   │   │   ├── ]hot_on
│   │   │   ├── ]mixer
│   │   │   ├── ]mouse_focus_toggle
│   │   │   ├── ]ob.desktop
│   │   │   ├── ]ob.general
│   │   │   ├── ]ob.hacker
│   │   │   ├── ]ob.linux
│   │   │   ├── ]ob.pg
│   │   │   ├── ]ob.power
│   │   │   ├── ]scrcpy
│   │   │   └── ]scrcpy_good_quality
│   │   ├── ]]
│   │   │   ├── ]]e.bash
│   │   │   ├── ]]e.h
│   │   │   ├── e.h
│   │   │   ├── ]]e.hmap
│   │   │   ├── ]]e.nv
│   │   │   ├── ]]e.openbox
│   │   │   ├── ]]f
│   │   │   ├── ]]fa
│   │   │   ├── ]]fao
│   │   │   ├── ]]fe
│   │   │   ├── ]]fe.nn.home
│   │   │   ├── ]]feo
│   │   │   ├── ]]feo.nn.home
│   │   │   ├── ]]fo
│   │   │   ├── ]]fo.scripts
│   │   │   ├── ]]f.scripts
│   │   │   ├── ]]k.autoshot
│   │   │   ├── ]]k.brightness-controller.sh
│   │   │   ├── ]]k.xmodmap
│   │   │   ├── ]]r.xbind
│   │   │   ├── ]]r.xmodmap
│   │   │   ├── ]]s.autoshot
│   │   │   └── ]]s.brightness-controller
│   │   ├── espanso
│   │   │   ├── inject_insert_comment_gc_hashtag.sh
│   │   │   └── insert_comment_gc_hashtag.sh
│   │   ├── keyd
│   │   │   ├── fg_then_enter.sh
│   │   │   ├── keyd_next_line.sh
│   │   │   ├── keyd_next_line_up.sh
│   │   │   ├── keyd_select_line_delete_end_of_line.sh
│   │   │   ├── keyd_select_line_delete_home_of_line.sh
│   │   │   ├── keyd_select_line_delete.sh
│   │   │   ├── start_moving.sh
│   │   │   └── stop_moving.sh
│   │   ├── move_window2.sh
│   │   ├── move_window.sh
│   │   ├── nothing
│   │   │   ├── alacrity_F2_tmuxSeachMove_withTmuxSesionizer.sh
│   │   │   ├── alacrity_grave_move_mouse_center_to_center.sh
│   │   │   ├── autoshot.sh
│   │   │   ├── brightness_adjustments.sh
