01;34m.0m
├── .bash_logout
├── .bash_profile
├── .bashrc
├── 01;34m.config0m
│   ├── 01;34malacritty0m
│   │   ├── alacritty.toml
│   │   ├── 00;90malacritty.toml.1752209382180.bak0m
│   │   ├── 00;90malacritty.toml.1752209386614.bak0m
│   │   ├── 00;90malacritty.toml.1752209411501.bak0m
│   │   ├── 00;90malacritty.toml.1752209479288.bak0m
│   │   ├── 00;90malacritty.toml.1752209538410.bak0m
│   │   ├── 00;90malacritty.toml.1752209546503.bak0m
│   │   ├── 00;90malacritty.toml.1752209554931.bak0m
│   │   ├── 00;90malacritty.toml.1752210949177.bak0m
│   │   ├── 00;90malacritty.toml.1752210969514.bak0m
│   │   ├── 00;90malacritty.toml.1752210986767.bak0m
│   │   ├── 00;90malacritty.toml.1752210997523.bak0m
│   │   ├── 00;90malacritty.toml.1752211000627.bak0m
│   │   ├── 00;90malacritty.toml.1752211013203.bak0m
│   │   ├── 00;90malacritty.toml.1752211015864.bak0m
│   │   ├── 00;90malacritty.toml.1752211018468.bak0m
│   │   ├── 00;90malacritty.toml.1752211022612.bak0m
│   │   ├── 00;90malacritty.toml.1752211027366.bak0m
│   │   ├── 00;90malacritty.toml.1752211030239.bak0m
│   │   ├── 00;90malacritty.toml.1752211034603.bak0m
│   │   ├── 00;90malacritty.toml.1752211038173.bak0m
│   │   ├── 00;90malacritty.toml.1752211040541.bak0m
│   │   ├── 00;90malacritty.toml.1752211042318.bak0m
│   │   ├── 00;90malacritty.toml.1752211043988.bak0m
│   │   ├── 00;90malacritty.toml.1752211045973.bak0m
│   │   ├── 00;90malacritty.toml.1752211048275.bak0m
│   │   ├── 00;90malacritty.toml.1752211054303.bak0m
│   │   ├── 00;90malacritty.toml.1752211057607.bak0m
│   │   ├── 00;90malacritty.toml.1752211062318.bak0m
│   │   ├── 00;90malacritty.toml.1752211068505.bak0m
│   │   ├── 00;90malacritty.toml.1752211073752.bak0m
│   │   ├── 00;90malacritty.toml.1752211086813.bak0m
